iter	Passed	Remaining
486	607	639
487	608	637
488	608	636
489	609	634
490	610	632
491	611	631
492	612	629
493	613	628
494	614	626
495	615	625
496	615	623
497	616	621
498	617	620
499	618	618
500	619	617
501	620	615
502	621	614
503	622	612
504	624	611
505	625	610
506	626	609
507	627	607
508	629	606
509	630	605
510	631	604
511	632	602
512	633	601
513	635	600
514	636	599
515	637	597
516	638	596
517	639	594
518	640	593
519	640	591
520	641	590
521	643	588
522	644	587
523	645	586
524	645	584
525	646	582
526	647	581
527	648	579
528	649	578
529	650	576
530	651	575
531	652	573
532	652	571
533	653	570
534	654	568
535	655	567
536	656	566
537	657	564
538	658	563
539	659	561
540	659	559
541	660	558
542	662	557
543	662	555
544	663	553
545	664	552
546	664	550
547	665	548
548	667	548
549	667	546
550	668	545
551	669	543
552	670	541
553	671	540
554	671	538
555	672	537
556	674	536
557	674	534
558	675	532
559	676	531
560	676	529
561	677	528
562	678	526
563	679	525
564	680	523
565	680	522
566	681	520
567	682	518
568	683	517
569	683	515
570	684	514
571	685	512
572	686	511
573	687	510
574	688	508
575	688	507
576	689	505
577	690	503
578	691	502
579	692	501
580	693	499
581	694	498
582	694	497
583	695	495
584	696	494
585	697	492
586	698	491
587	699	490
588	700	488
589	701	487
590	702	485
591	702	484
592	704	483
593	705	482
594	706	480
595	706	479
596	707	477
597	708	476
598	708	474
599	709	473
600	711	472
601	711	470
602	712	469
603	713	467
604	714	466
605	715	464
606	716	463
607	717	462
608	718	461
609	719	460
610	720	458
611	721	457
612	722	455
613	723	454
614	724	453
615	724	451
616	725	450
617	726	448
618	726	447
619	728	446
620	730	445
621	730	444
622	731	442
623	732	441
624	733	439
625	734	438
626	735	437
627	736	436
628	737	434
629	738	433
630	738	432
631	739	430
632	740	429
633	741	428
634	742	426
635	743	425
636	744	424
637	744	422
638	745	421
639	746	419
640	748	419
641	748	417
642	749	416
643	750	414
644	751	413
645	751	411
646	752	410
647	753	409
648	755	408
649	755	407
650	756	405
651	757	404
652	758	403
653	759	402
654	760	400
655	761	399
656	762	398
657	763	396
658	764	395
659	765	394
660	766	393
661	767	391
662	768	390
663	768	389
664	769	387
665	770	386
666	771	385
667	772	384
668	773	382
669	774	381
670	775	379
671	775	378
672	776	377
673	776	375
674	777	374
675	778	373
676	779	371
677	780	370
678	780	369
679	781	367
680	782	366
681	783	365
682	784	363
683	785	362
684	785	361
685	786	360
686	787	358
687	788	357
688	788	356
689	789	354
690	790	353
691	791	352
692	792	351
693	793	349
694	794	348
695	794	347
696	795	345
697	796	344
698	797	343
699	798	342
700	798	340
701	799	339
702	800	338
703	801	336
704	801	335
705	802	334
706	803	333
707	804	331
708	805	330
709	805	329
710	806	327
711	807	326
712	807	325
713	809	324
714	810	322
715	810	321
716	811	320
717	812	318
718	812	317
719	813	316
720	814	315
721	815	314
722	816	312
723	817	311
724	817	310
725	818	308
726	819	307
727	819	306
728	820	305
729	821	303
730	822	302
731	823	301
732	824	300
733	824	298
734	825	297
735	826	296
736	827	295
737	828	294
738	829	292
739	829	291
740	830	290
741	831	289
742	832	287
743	832	286
744	833	285
745	834	284
746	835	282
747	836	281
748	836	280
749	837	279
750	838	277
751	839	276
752	840	275
753	840	274
754	841	273
755	842	271
756	843	270
757	843	269
758	844	268
759	845	266
760	845	265
761	846	264
762	847	263
763	848	261
764	848	260
765	849	259
766	849	258
767	850	256
768	851	255
769	851	254
770	852	253
771	853	252
772	854	250
773	855	249
774	855	248
775	856	247
776	857	245
777	857	244
778	858	243
779	859	242
780	860	241
781	861	240
782	861	238
783	862	237
784	863	236
785	864	235
786	865	234
787	865	232
788	866	231
789	867	230
790	868	229
791	868	228
792	869	226
793	870	225
794	871	224
795	872	223
796	873	222
797	873	221
798	874	219
799	875	218
800	875	217
801	876	216
802	878	215
803	878	214
804	879	213
805	880	211
806	880	210
807	881	209
808	882	208
809	883	207
810	884	206
811	885	204
812	885	203
813	886	202
814	887	201
815	887	200
816	888	199
817	889	198
818	890	196
819	891	195
820	892	194
821	893	193
822	893	192
823	894	191
824	895	189
825	896	188
826	897	187
827	898	186
828	898	185
829	899	184
830	900	183
831	900	181
832	902	180
833	902	179
834	903	178
835	904	177
836	905	176
837	905	175
838	906	173
839	907	172
840	908	171
841	909	170
842	910	169
843	910	168
844	911	167
845	912	166
846	912	164
847	913	163
848	915	162
849	915	161
850	916	160
851	917	159
852	918	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	145
864	928	144
865	928	143
866	929	142
867	930	141
868	931	140
869	932	139
870	933	138
871	934	137
872	934	136
873	935	134
874	936	133
875	937	132
876	937	131
877	938	130
878	939	129
879	940	128
880	941	127
881	942	126
882	942	124
883	943	123
884	944	122
885	944	121
886	946	120
887	946	119
888	947	118
889	948	117
890	949	116
891	949	115
892	950	113
893	951	112
894	952	111
895	953	110
896	954	109
897	955	108
898	956	107
899	956	106
900	958	105
901	958	104
902	959	103
903	960	101
904	961	100
905	961	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	967	92
913	968	91
914	969	90
915	970	88
916	971	87
917	971	86
918	972	85
919	973	84
920	974	83
921	974	82
922	975	81
923	976	80
924	977	79
925	978	78
926	979	77
927	979	76
928	980	74
929	981	73
930	983	72
931	984	71
932	985	70
933	986	69
934	986	68
935	987	67
936	989	66
937	990	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	57
945	996	56
946	998	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1005	49
953	1008	48
954	1009	47
955	1011	46
956	1011	45
957	1012	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1017	39
963	1018	38
964	1020	37
965	1021	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1027	30
971	1027	29
972	1028	28
973	1029	27
974	1030	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1037	17
983	1039	16
984	1040	15
985	1041	14
986	1041	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1047	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1051	3
997	1052	2
998	1053	1
999	1054	0
